Date,Open,High,Low,Close,Volume,Market Cap
Jul-01-2021,2115.94,2154.353694,2026.48693,2141.648345,39089640334,2.42357E+11
Jun-30-2021,2276.911315,2276.911315,2086.5,2122.9,41271193272,2.50768E+11
Jun-29-2021,2165.320994,2284.325209,2101.19,2278.554228,35796252729,2.5245E+11
Jun-28-2021,2085.95,2241.77,2085.95,2167.134094,39270642702,2.53246E+11
Jun-27-2021,1978.8,2140.514244,1966.66,2085.09,35536020321,2.37574E+11
Jun-26-2021,1831.96,1973.73,1814.273776,1973.73,30500859219,2.16183E+11
Jun-25-2021,1821.330291,1850.817183,1725.224944,1815.11,33875120912,2.08388E+11
Jun-24-2021,1991.998072,2020.771025,1803.14,1823.513744,31200907837,2.21436E+11
Jun-23-2021,1971.05,2034.047031,1893.122535,1989.072368,32379233621,2.28445E+11
Jun-22-2021,1876.98,2042.094093,1834.91,1972.07,48773871073,2.31092E+11
Jun-21-2021,1895.12,1992.29,1726.73,1872,51600065697,2.21152E+11
Jun-20-2021,2248.258928,2253.31799,1878.22,1895.47,42688597775,2.35597E+11
Jun-19-2021,2178.25,2275.24,2053.351255,2245.531802,29647835484,2.52658E+11
Jun-18-2021,2231.11,2269.63,2172.12,2181.05,33007749127,2.59285E+11
Jun-17-2021,2373.3,2377.3,2151.616738,2227.47,31839007652,2.65727E+11
Jun-16-2021,2370.285532,2457.807199,2317.397075,2377.83,35905639734,2.79005E+11
Jun-15-2021,2549.03,2551.482577,2360.79339,2366.096058,36061754150,2.87553E+11
Jun-14-2021,2584.61,2637.17,2518.46,2552.59,41452076693,3.00154E+11
Jun-13-2021,2512.8,2598.76,2473.889424,2583.08,41433968512,2.93521E+11
Jun-12-2021,2375.39,2548.58,2317.910109,2508.03,36890377003,2.78292E+11
Jun-11-2021,2355.85,2444.41,2268.32,2378.03,41453918258,2.75039E+11
Jun-10-2021,2473.3,2490.04,2334.39,2353.48,40483088448,2.83032E+11
Jun-09-2021,2613.278032,2619.459633,2438.89,2483.09,50281390622,2.94183E+11
Jun-08-2021,2518.918934,2620.639033,2419.93,2613.355406,60566912853,2.93859E+11
Jun-07-2021,2592.03,2620.591691,2334.78,2514.757227,60987077210,2.90409E+11
Jun-06-2021,2717.42,2842.471157,2592.081962,2592.081962,42937529081,3.20039E+11
Jun-05-2021,2634.93,2742.752215,2619.61,2715.42,46832836457,3.13164E+11
Jun-04-2021,2690.36,2816.859301,2564.84,2621.39,50568307598,3.12765E+11
Jun-03-2021,2854.91,2854.91,2571.02,2693.41,56377336562,3.11942E+11
Jun-02-2021,2711.79,2890.51,2675.66,2859.22,51316261092,3.25412E+11
Jun-01-2021,2637.83,2798.562803,2569.17,2717.69,45146552334,3.1321E+11
May-31-2021,2713.486753,2736.253997,2538.901943,2633.37,49942346991,3.03716E+11
May-30-2021,2390.85,2716.034241,2292.45,2716.034241,45078368242,2.90734E+11
May-29-2021,2283.59,2466.096898,2198.49,2392.561932,51062077956,2.76698E+11
May-28-2021,2424.27,2566.781452,2221.41,2282.84,55547577515,2.78936E+11
May-27-2021,2745.143028,2762.336675,2351.44,2429.01,50687604615,2.96923E+11
May-26-2021,2887.945437,2887.945437,2658.44,2750.555668,61653272846,3.21611E+11
May-25-2021,2703.975506,2904.333937,2666.44,2876.203832,69161700978,3.24333E+11
May-24-2021,2641.715104,2743.881519,2407.753852,2691.377005,77043354340,3.00302E+11
May-23-2021,2111.674945,2656.87,2097.026245,2634.61118,83352504621,2.7331E+11
May-22-2021,2295.7,2376.06,1752.629142,2113.044803,61748691442,2.4378E+11
May-21-2021,2426.588102,2479.21922,2188.239012,2301.8,81332266112,2.72296E+11
May-20-2021,2767.53,2922.635175,2135.25,2411.06987,81705366912,3.03952E+11
May-19-2021,2462.55048,2976.61,2198.57898,2757.937232,1.37108E+11,3.11844E+11
May-18-2021,3383.306512,3436.304879,2044.925027,2484.922822,1.02231E+11,3.27578E+11
May-17-2021,3285.013597,3559.820749,3273.765405,3393.210256,77818604571,3.9721E+11
May-16-2021,3585.9,3585.9,3155.524965,3288.114859,90005707448,3.92953E+11
May-15-2021,3648.26,3882.649555,3373.796812,3577.7,65897724756,4.29012E+11
May-14-2021,4084.213641,4124.559329,3659.42,3660.04,66435941959,4.52218E+11
May-13-2021,3722.706901,4167.109627,3722.706901,4087.82,90462378452,4.59966E+11
May-12-2021,3839.187517,4039.432142,3568.057477,3731.18121,1.2814E+11,4.43005E+11
May-11-2021,4174.648683,4362.90586,3932.003491,3932.003491,82734304296,4.88276E+11
May-10-2021,3953.053406,4172.78336,3803.283564,4172.78336,1.031E+11,4.62301E+11
May-09-2021,3937.181807,4203.965081,3842.948461,3954.376899,80777018464,4.70718E+11
May-08-2021,3905.350769,3984.889386,3752.065302,3925.563387,77380429958,4.51228E+11
May-07-2021,3486.9,3947.699351,3463.61,3908.02769,60277015038,4.22678E+11
May-06-2021,3491.39,3582.948973,3380.066129,3488.96,66618974094,4.02672E+11
May-05-2021,3522.92,3609.980624,3396.382515,3502.82,72288736164,4.03872E+11
May-04-2021,3243.403118,3535.38,3242.727692,3527.6,91189517896,3.89933E+11
May-03-2021,3435.782899,3512.142264,3222.786708,3242.717709,98694381701,3.88265E+11
May-02-2021,2954.75,3451.59295,2954.75,3440.551612,58401789518,3.66479E+11
May-01-2021,2950.90155,2985.21,2867.21696,2957.5,46938879043,3.39357E+11
Apr-30-2021,2775.427316,2955.577532,2759.829975,2953.032414,46664803194,3.32363E+11
Apr-29-2021,2763.1,2796.935393,2733.43,2773.6023,50888363092,3.19678E+11
Apr-28-2021,2748.581501,2798.517829,2680.68,2765.425747,56240079646,3.1726E+11
Apr-27-2021,2665.40296,2757.930778,2571.332391,2750.461037,53970914199,3.1003E+11
Apr-26-2021,2536.221398,2668.57,2491.47,2647.247267,50763629761,2.98238E+11
Apr-25-2021,2321.598588,2532.483306,2312.808036,2532.483306,61536391086,2.86084E+11
Apr-24-2021,2383.178045,2383.178045,2176.30125,2308.101085,51522511167,2.62297E+11
Apr-23-2021,2367.007759,2375.479262,2179.839979,2358.089308,80373889422,2.62072E+11
Apr-22-2021,2406.273482,2438.920886,2127.7,2364.282567,1.3132E+11,2.63869E+11
Apr-21-2021,2368.34,2642.179488,2336.014458,2415.177091,93568879280,2.8751E+11
Apr-20-2021,2336.13,2463.63,2242.336615,2368.14,72134642390,2.71652E+11
Apr-19-2021,2169.003311,2350.08,2071.171501,2330.63,69787407007,2.53664E+11
Apr-18-2021,2239.651335,2280.751478,2098.890046,2167.436456,70423975605,2.56222E+11
Apr-17-2021,2327.21,2340.75,2029.679341,2231.021922,87591818116,2.52473E+11
Apr-16-2021,2430.726646,2494.815175,2324.63,2331.75,62116093784,2.80103E+11
Apr-15-2021,2519.38,2539.72,2346.379205,2432.94433,68393132409,2.81526E+11
Apr-14-2021,2435.197378,2543.25,2410.359314,2518.66,67143967547,2.84483E+11
Apr-13-2021,2303.88,2447.519364,2288.212165,2422.634114,62784990995,2.72608E+11
Apr-12-2021,2143.32,2315.34,2142.45,2304.28,46341439164,2.57248E+11
Apr-11-2021,2155.808879,2197.749408,2113.227674,2146.72,38091609782,2.48333E+11
Apr-10-2021,2138.080325,2165.408946,2121.967616,2153.530662,38987180885,2.47582E+11
Apr-09-2021,2072.89,2195.69,2065.807306,2142.175399,42423990356,2.47491E+11
Apr-08-2021,2084.36,2103.96,2060.51,2074.94,34631471594,2.40112E+11
Apr-07-2021,1979.183625,2086.56,1971.121526,2083.36,49430987097,2.34821E+11
Apr-06-2021,2119.238111,2127.933895,1956.410445,1985.808114,44849034140,2.35477E+11
Apr-05-2021,2113.793195,2150.908303,2062.799478,2122.406133,44254943019,2.44681E+11
Apr-04-2021,2080.873381,2128.97,2017.314536,2108.653789,37656941013,2.39343E+11
Apr-03-2021,2019.717756,2092.333645,1999.997445,2082.75,44968079087,2.36887E+11
Apr-02-2021,2136.571388,2137.194336,2022.747978,2022.747978,47145055916,2.41304E+11
Apr-01-2021,1970.627728,2141.796556,1953.439526,2133.90001,45813296619,2.33741E+11
Mar-31-2021,1919.030585,1982.06,1908.861249,1971.372782,44889449905,2.23706E+11
Mar-30-2021,1843.244348,1944.575038,1793.19,1915.294767,33375887879,2.1338E+11
Mar-29-2021,1818.243962,1858.788283,1791.669671,1843.018903,32649726728,2.10679E+11
Mar-28-2021,1687.249032,1835.34,1680.57,1821.258443,26220359472,2.02574E+11
Mar-27-2021,1714.009006,1724.97,1668.39,1689.59,23353438463,1.96143E+11
Mar-26-2021,1700.06337,1731.570704,1671.116848,1717.067682,26404756086,1.95746E+11
Mar-25-2021,1588.606123,1700.770609,1588.606123,1700.770609,32814613566,1.88998E+11
Mar-24-2021,1585.767306,1621.683185,1554.974117,1588.85293,51539371566,1.83564E+11
Mar-23-2021,1672.882507,1736.28,1565.368785,1588.349569,30382285902,1.93741E+11
Mar-22-2021,1685.152479,1721.22,1657.267539,1676.195722,34476629424,1.95025E+11
Mar-21-2021,1786.159321,1803.84,1663.573274,1685.692431,27839283764,2.03531E+11
Mar-20-2021,1806.24,1816.64,1756.69,1785.710084,33122376468,2.058E+11
Mar-19-2021,1813.041781,1868.5,1809.149649,1811.77,28905329290,2.11454E+11
Mar-18-2021,1777.075394,1839.95,1740.298108,1809.971829,45068684295,2.07805E+11
Mar-17-2021,1825.821768,1848.06678,1764.037943,1777.959901,50989302242,2.08374E+11
Mar-16-2021,1806.002221,1836.684375,1749.349288,1819.454703,31674453805,2.0563E+11
Mar-15-2021,1792.339957,1817.643372,1719.055047,1797.156958,39430216686,2.05056E+11
Mar-14-2021,1854.713706,1890.218498,1751.46885,1789.715533,40030011278,2.08249E+11
Mar-13-2021,1923.580506,1931.390587,1844.114079,1865.143313,42846097821,2.16869E+11
Mar-12-2021,1769.016821,1939.090847,1734.17455,1925.332967,46288353882,2.11671E+11
Mar-11-2021,1826.493118,1841.045175,1730.017045,1768.988477,45495982299,2.05008E+11
Mar-10-2021,1797.769485,1843.751869,1734.714276,1824.804385,48700475346,2.06181E+11
Mar-09-2021,1869.621122,1874.680051,1763.088558,1801.122723,47168717436,2.09727E+11
Mar-08-2021,1832.407908,1865.817802,1807.43565,1865.817802,53363960469,2.10611E+11
Mar-07-2021,1725.498816,1833.54446,1673.954919,1833.236059,47681903950,1.99561E+11
Mar-06-2021,1651.973829,1729.839444,1637.636948,1729.839444,46505016366,1.91492E+11
Mar-05-2021,1533.624305,1667.152346,1517.647905,1657.837505,44369988463,1.81244E+11
Mar-04-2021,1540.987086,1547.512082,1453.298541,1533.479449,49050114937,1.7191E+11
Mar-03-2021,1575.147055,1624.150963,1516.005584,1540.806485,46922872407,1.79527E+11
Mar-02-2021,1490.892997,1651.539154,1483.069383,1580.236854,45575401259,1.81555E+11
Mar-01-2021,1570.315949,1600.848439,1460.199274,1490.240623,44690190941,1.7705E+11
Feb-28-2021,1419.50945,1568.604468,1417.707266,1568.604468,50350338859,1.7183E+11
Feb-27-2021,1460.696985,1468.470739,1304.694594,1415.204588,44125895718,1.58733E+11
Feb-26-2021,1443.160928,1526.506431,1434.969856,1465.575895,47595898109,1.70749E+11
Feb-25-2021,1489.154577,1560.220132,1419.681428,1440.986687,59540366533,1.70684E+11
Feb-24-2021,1629.681024,1668.136381,1489.263838,1496.222285,53748315677,1.85285E+11
Feb-23-2021,1576.051781,1713.757485,1515.28048,1624.800425,82119677003,1.87975E+11
Feb-22-2021,1776.284613,1777.488304,1409.685341,1560.590131,93043539824,1.80793E+11
Feb-21-2021,1928.239735,1928.239735,1591.115788,1777.266855,63114500948,2.07694E+11
Feb-20-2021,1913.794017,1966.347079,1892.402848,1928.444381,61283948088,2.22416E+11
Feb-19-2021,1948.059237,2024.822618,1853.611542,1915.886606,58705087547,2.27347E+11
Feb-18-2021,1926.540954,1959.259592,1886.000242,1950.338214,50698098934,2.20911E+11
Feb-17-2021,1845.136405,1937.155854,1845.136405,1924.322707,53999855957,2.18122E+11
Feb-16-2021,1780.904843,1850.611814,1740.604679,1841.841588,49391979613,2.06706E+11
Feb-15-2021,1781.515509,1824.742605,1732.203301,1783.388753,51392448545,2.04516E+11
Feb-14-2021,1803.17519,1832.028208,1692.343858,1778.190188,53889692952,2.0413E+11
Feb-13-2021,1812.441953,1846.790159,1790.009773,1804.822143,47153885175,2.0886E+11
Feb-12-2021,1839.296663,1865.725077,1773.587536,1810.679595,55058152711,2.08675E+11
Feb-11-2021,1786.450941,1857.992871,1747.625572,1840.848917,52066984581,2.0564E+11
Feb-10-2021,1742.351661,1808.740447,1713.388102,1779.925305,54693213689,2.02077E+11
Feb-09-2021,1769.266944,1825.557258,1689.299182,1742.19388,62851334886,2.02303E+11
Feb-08-2021,1754.043716,1807.041935,1714.450003,1767.664449,70192533802,2.00693E+11
Feb-07-2021,1615.010367,1769.672984,1571.898909,1747.959634,61821267147,1.90854E+11
Feb-06-2021,1678.68238,1690.569364,1500.10955,1613.342018,54472202357,1.84284E+11
Feb-05-2021,1722.120197,1740.314805,1653.012383,1675.289348,62409578101,1.93803E+11
Feb-04-2021,1596.839657,1758.480608,1596.839657,1715.445469,64957851200,1.91558E+11
Feb-03-2021,1664.337903,1692.529021,1564.966966,1593.079725,69234192111,1.8834E+11
Feb-02-2021,1514.304823,1662.07452,1513.794089,1662.07452,72681831090,1.80132E+11
Feb-01-2021,1371.951573,1546.106455,1366.850387,1516.837913,56250945163,1.64906E+11
Jan-31-2021,1313.638975,1373.843459,1277.668886,1373.843459,42264270582,1.51548E+11
Jan-30-2021,1375.221179,1377.73449,1289.264632,1315.587631,37349232211,1.53177E+11
Jan-29-2021,1381.158689,1400.192611,1331.080318,1379.867068,61266389537,1.55706E+11
Jan-28-2021,1334.917809,1429.036567,1295.991936,1387.439978,66558092995,1.55904E+11
Jan-27-2021,1252.531547,1357.175689,1224.034932,1331.961425,60091691953,1.49949E+11
Jan-26-2021,1362.995783,1366.099612,1215.430042,1250.249615,61210536935,1.46739E+11
Jan-25-2021,1322.313128,1371.622974,1251.734446,1356.036023,64819621703,1.51704E+11
Jan-24-2021,1392.181697,1463.065645,1311.942581,1322.609996,65227836094,1.60632E+11
Jan-23-2021,1234.232438,1397.406839,1228.046951,1397.406839,45300423692,1.50907E+11
Jan-22-2021,1236.376384,1271.518277,1203.253255,1231.985489,46981137924,1.4216E+11
Jan-21-2021,1120.961436,1272.354831,1047.741913,1237.203403,78630119586,1.36582E+11
Jan-20-2021,1377.877321,1378.407099,1098.657773,1128.559276,70734494738,1.43334E+11
Jan-19-2021,1375.560773,1403.27894,1243.607284,1385.325719,76141583200,1.52605E+11
Jan-18-2021,1259.336209,1427.175262,1255.551822,1386.980812,60479280676,1.56467E+11
Jan-17-2021,1234.467843,1260.238661,1187.844748,1260.238661,43122868894,1.40298E+11
Jan-16-2021,1229.650906,1268.291605,1174.887617,1234.467925,51283343265,1.40011E+11
Jan-15-2021,1171.890015,1285.778493,1155.918232,1235.766738,55657526833,1.38952E+11
Jan-14-2021,1220.514139,1251.778369,1088.658363,1166.958015,54737261214,1.36634E+11
Jan-13-2021,1132.29514,1244.069801,1094.99782,1220.241033,45944451365,1.33757E+11
Jan-12-2021,1049.927062,1134.814214,993.5909972,1130.065834,52027694719,1.22029E+11
Jan-11-2021,1091.806095,1147.680907,1020.566617,1044.332167,79469006351,1.24097E+11
Jan-10-2021,1261.123629,1261.123629,926.6062208,1091.40173,82360308518,1.22548E+11
Jan-09-2021,1281.157189,1347.314269,1186.689738,1263.993464,57825073378,1.48884E+11
Jan-08-2021,1218.928227,1302.811666,1178.471553,1284.753113,56769902511,1.39875E+11
Jan-07-2021,1226.194419,1271.782203,1084.56772,1219.754176,74834975973,1.37209E+11
Jan-06-2021,1210.802895,1285.913678,1165.888175,1226.270761,69636874878,1.39282E+11
Jan-05-2021,1100.7636,1208.067837,1063.59639,1207.112289,66136904550,1.29834E+11
Jan-04-2021,1043.053,1126.86334,988.1660141,1102.305802,87973351491,1.20628E+11
Jan-03-2021,976.8018067,1152.226308,916.7550327,1040.789197,99914889204,1.15565E+11
Jan-02-2021,771.2192592,1008.359353,771.1352998,982.0824628,42437519218,97932978278
Jan-01-2021,731.4353876,786.2919871,718.0630891,771.8063807,22035309315,85527530456
Dec-31-2020,743.1346597,754.2976121,722.4194573,730.8685342,23706827592,84369986354
